Amtrak Station Location,Amtrak Station Code
"Abbotsford - Bus Station, BC",ABT
"Abbotsford-Colby - Bus Stop, WI",ABB
"Aberdeen, MD",ABE
"Absecon - NJ Transit Station, NJ",ABN
"Adelanto, CA",ADE
"Alamosa - Bus Stop, CO",AMC
"Alanson - Bus Stop, MI",ALA
"Albany, OR",ALY
"Albany-Rensselaer, NY",ALB
"Albion, MI",ALI
"Albuquerque, NM",ABQ
"Aldershot, ON",AST
"Alderson, WV",ALD
"Alexandria, VA",ALX
"Alliance, OH",ALC
"Alpena - Bus Stop, MI",ALM
"Alpine, TX",ALP
"Alton, IL",ALN
"Altoona, PA",ALT
"Amsterdam, NY",AMS
"Anaheim, CA",ANA
"Ann Arbor, MI",ARB
"Anniston, AL",ATN
"Antioch-Pittsburg, CA",ACA
"Appleton, WI",APP
"Arcata, CA",ARC
"Ardmore, OK",ADM
"Ardmore, PA",ARD
"Arkadelphia, AR",ARK
"Ashland, KY",AKY
"Ashland, OR",AHL
"Ashland, VA",ASD
"Astoria - Transit Center Bus Stop, OR",ART
"Atascadero - Bus Stop, CA",ATA
"Atco - NJ Transit Station, NJ",ATO
"Atlanta, GA",ATL
"Atlantic City - NJ Transit Service, NJ",ACY
"Auburn, CA",ARN
"Augusta - Bus Stop, ME",AGM
"Austin, TX",AUS
"Baker City, OR",BAK
"Bakersfield, CA",BFD
"Baltimore - Penn Station, MD",BAL
"Baltimore - BWI Thurgood Marshall Airport, MD",BWI
"Banff - Bus Station, AB",BAF
"Bangor, ME",BAN
"Bangor, MI",BAM
"Barstow, CA",BAR
"Barstow - Bus Station, CA",BBS
"Bath, ME",BAT
"Baton Rouge - Bus Stop, LA",BTR
"Battle Creek, MI",BTL
"Bay City - Bus Stop, MI",BCY
"Beaumont, TX",BMT
"Beaver Dam - Bus Stop, WI",BVD
"Belfast, ME",BFT
"Belgrade/Bozeman - Bus Station, MT",BOZ
"Bellingham, WA",BEL
"Bellows Falls, VT",BLF
"Bend - Riverhouse, OR",BDR
"Bend - Bus Stop, OR",BND
"Benson, AZ",BEN
"Berkeley, CA",BKY
"Berlin, CT",BER
"Berlin - Ocean Pines, MD",OCP
"Berlin, NH",BIN
"Berlin - Montpelier, VT",MPR
"Big Rapids, MI",BGP
"Billings - Bus Station, MT",BLG
"Biloxi - Bus Station, MS",BIG
"Bingen-White Salmon, WA",BNG
"Birmingham, AL",BHM
"Blacksburg - Virginia Tech Bus Stop, VA",BLK
"Bloomington-Normal, IL",BNL
"Boise, ID",BOI
"Boston - Back Bay, MA",BBY
"Boston - North Station Maine Service, MA ",BON
"Boston - South Station, MA ",BOS
"Boston - Route 128 / Westwood, MA",RTE
"Bradenton, FL",BDT
"Brattleboro, VT",BRA
"Brent - Bus Stop, AL",BRR
"Brewster, WA",BWW
"Bridgeport, CT",BRP
"Brookhaven, MS",BRH
"Brookings - Bus Stop, OR",BKO
"Browning, MT",BRO
"Brunswick, ME",BRK
"Bryan, OH",BYN
"Bryan - Bus Station, TX",BRY
"Buellton, CA",BUL
"Buena Vista - Bus Stop, CO",BUV
"Buffalo - Exchange St., NY",BFX
"Buffalo - Depew, NY",BUF
"Burbank - Airport, CA",BUR
"Burke - Burke Centre, VA",BCV
"Burlington, IA",BRL
"Burlington, NC",BNC
"Burns, OR",BNS
"Butte - Bus Station, MT",BUT
"Burlington, VT",ESX
"Colby, WI",ABB
"Cabazon - Bus Stop, CA",CBZ
"Cadillac, MI",CLC
"Calgary - Bus Station, AB",CGY
"Camarillo, CA",CML
"Cambridge, MD",CDE
"Camden - Bus Stop, AL",CMD
"Camden, SC",CAM
"Camden-Rockport, ME",CDN
"Camp Verde, AZ",CVD
"Cannon Beach, OR",CBO
"Carbondale, IL",CDL
"Carlinville, IL",CRV
"Carlsbad - Village, CA",CBV
"Carlsbad - Poinsettia, CA",POI
"Carmel, CA",CRM
"Carpinteria, CA",CPN
"Cary, NC",CYN
"Cashmere, WA",CSW
"Castleton, VT",CNV
"Cave Junction - Bus Stop, OR",CVJ
"Centralia, IL",CEN
"Centralia, WA",CTL
"Champaign-Urbana, IL",CHM
"Charleston, SC",CHS
"Charleston, WV",CHW
"Charlevoix - Bus Stop, MI",CHL
"Charlotte, NC",CLT
"Charlottesville, VA",CVS
"Chatsworth, CA",CWT
"Cheboygan - Bus Stop, MI",CHB
"Chemult, OR",CMO
"Cherry Hill - NJ Transit Station, NJ",CRH
"Chewelah - Bus Stop, WA",CWL
"Cheyenne - Bus Stop, WY",CHD
"Chicago - Union Station, IL",CHI
"Chico, CA",CIC
"Chilliwack - Bus Station, BC",CWK
"Chippewa Falls - Bus Stop, WI",CHP
"Cincinnati - Greyhound Bus Station, OH",CIG
"Cincinnati, OH",CIN
"Claremont, CA",CLM
"Claremont, NH",CLA
"Clarksville - Bus Station, TN",CRK
"Cleburne, TX",CBR
"Clemson, SC",CSN
"Cleveland, OH",CLE
"Clifton Forge, VA",CLF
"Cloverdale, CA",CLV
"Coarsegold - Bus Stop, CA",CGD
"Coatesville, PA",COT
"Colfax, CA",COX
"Colfax, WA",CFX
"Colorado Springs, CO",COS
"Columbia, SC",CLB
"Columbus - Bus Station, OH",COL
"Columbus, WI",CBS
"Colville - Bus Stop, WA",CVL
"Concord, NH",CNH
"Connellsville, PA",COV
"Connersville, IN",COI
"Conway, NH",CAY
"Coos Bay, OR",CBY
"Coquitlam - Bus Station, BC",COQ
"Corcoran, CA",COC
"Cornwells Heights, PA",CWH
"Corvallis, OR",CVI
"Crater Lake - Bus Station, OR",CLK
"Crawfordsville - Bus, IN",CRB
"Crawfordsville, IN",CRF
"Crescent City - Bus Stop, CA",CRC
"Creston, IA",CRN
"Croton-Harmon, NY",CRT
"Culpeper, VA",CLP
"Cumberland - Allegany College Bus Stop, MD",CUA
"Cumberland, MD",CUM
"Cut Bank, MT",CUT
"Clearwater, FL",STP
"Depew, NY",BUF
"Dade City, FL",DDE
"Dallas - Bus Station, TX",DAG
"Dallas, TX",DAL
"Damariscotta, ME",DAM
"Danville, IL",DVI
"Danville, VA",DAN
"Davenport, IA",DVP
"Davis, CA",DAV
"Daytona Beach, FL",DYA
"Dearborn, MI",DER
"Deer Park - Bus Stop, WA",DPK
"Deerfield Beach, FL",DFB
"Del Rio, TX",DRT
"Deland, FL",DLD
"Delray Beach, FL",DLB
"Deming, NM",DEM
"Denmark, SC",DNK
"Denver - Bus Station, CO",DEB
"Denver, CO",DEN
"Detroit, MI",DET
"Detroit Lakes, MN",DLK
"Devils Lake, ND",DVL
"Dillon, SC",DIL
"Dodge City, KS",DDG
"Dover, DE",DVR
"Dover, NH",DOV
"Dowagiac, MI",DOA
"Downingtown, PA",DOW
"Du Quoin, IL",DQN
"Dublin-Pleasanton, CA",DBP
"Duluth - Bus Station, MN",DUL
"Duluth - U of Minn Bus Stop, MN",DUU
"Dunkirk, NY",DUK
"Dunsmuir, CA",DUN
"Durand, MI",DRD
"Durham, NC",DNC
"Durham, NH",DHM
"Dwight, IL",DWT
"Dyer, IN",DYE
"Denair, CA",TRK
"East Glacier Park, MT ",GPK
"East Lansing, MI",LNS
"Easton - Airport, MD",ESN
"Eau Claire - University of Wisconsin Bus Stop, WI",EUC
"Eau Claire - Bus Stop, WI",EUM
"Edmonds, WA",EDM
"Effingham, IL",EFG
"Egg Harbor City - NJ Transit Station, NJ",EGH
"El Paso - Bus Station, TX",ELB
"El Paso, TX",ELP
"El Portal - Yosemite View Lodge Bus Stop, CA",EPL
"El Segundo - Bus Stop, CA",ESG
"Elizabethtown, PA",ELT
"Elk Grove - Bus Stop, CA",EKG
"Elkhart, IN",EKH
"Elko, NV",ELK
"Elsie, OR",ELS
"Elyria, OH",ELY
"Emeryville, CA",EMY
"Encinitas, CA",ENC
"Ephrata, WA",EPH
"Ephrata - Bus Stop, WA",EPR
"Erie, PA",ERI
"Escanaba - Bus Stop, MI",EMI
"Essex, MT",ESM
"Essex Junction, VT",ESX
"Eugene - Bus Station, OR",EUB
"Eugene, OR",EUG
"Eugene - University of Oregon Bus Stop, OR",EUO
"Eureka, CA",EKA
"Evanston - Bus Stop, WY",EVY
"Evansville - Bus Station, IN",EVN
"Everett, WA",EVR
"Exeter, NH",EXR
"Exton, PA",EXT
"Fargo, ND",FAR
"Fayetteville, NC",FAY
"Fillmore, CA",FIL
"Fish Camp - Tenaya Lodge at Yosemite Bus Stop, CA",FSH
"Flagstaff - Greyhound Bus Station, AZ",FGG
"Flagstaff, AZ",FLG
"Flint, MI",FLN
"Florence, OR",FRO
"Florence, SC",FLO
"Fond Du Lac, WI",FDL
"Fort Collins - Bus Stop, CO",FCC
"Fort Edward-Glens Falls, NY",FED
"Fort Hood, TX",FHD
"Fort Lauderdale, FL",FTL
"Fort Madison, IA",FMD
"Fort Morgan, CO",FMG
"Fort Myers, FL",FTM
"Fort Worth, TX",FTW
"Fortuna, CA",FTA
"Foxwoods Casino, CT",FOX
"Framingham, MA",FRA
"Fraser, CO",WIP
"Frederick, MD",FRC
"Frederick - Airport Bus Stop, MD",FRR
"Fredericksburg, VA",FBG
"Fredonia, NY",FDN
"Freeport, ME",FRE
"Fremont, CA",FMT
"Fremont - Bus Station, CA",FRT
"Fresno, CA",FNO
"Frisco, CO",FSC
"Frostburg - Frostburg St. Univ. Bus Stop, MD",FSB
"Fullerton, CA",FUL
"Fulton, KY",FTN
"Glens Falls, NY",FED
"Gainesville - Bus Stop, FL",GNF
"Gainesville, GA",GNS
"Gainesville, TX",GLE
"Galesburg, IL",GBB
"Gallup, NM",GLP
"Galveston, TX",GLS
"Garberville, CA",GBV
"Garden City, KS",GCK
"Garibaldi Highlands, BC",GBC
"Gastonia, NC",GAS
"Gearhart, OR",GHT
"Gilman, IL",GLM
"Gilroy, CA",GLY
"Glasgow, MT",GGW
"Glendale, CA",GDL
"Glendive - Bus Stop, MT",GLD
"Glenview, IL",GLN
"Glenwood Springs, CO",GSC
"Gold Hill - Bus Stop, OR",GHL
"Golden - Bus Stop, BC",GDN
"Goldsboro - Bus Stop, NC",GBO
"Goleta, CA",GTA
"Goshen Junction, CA",GSN
"Granby, CO",GRA
"Grand Canyon Natl Park - Bus Stop, AZ",GCB
"Grand Canyon Natl Park, AZ",GCN
"Grand Forks, ND",GFK
"Grand Junction, CO",GJT
"Grand Rapids, MI",GRR
"Grangeville, ID",GVI
"Grants Pass - Bus Stop, OR",GTP
"Grantsville - Bus Stop, MD",GTV
"Grasonville - Kent Island Bus Stop, MD",KNT
"Green Bay - Bus Stop, WI",GBY
"Green River, UT",GRI
"Greenfield, MA",GFD
"Greensboro, NC",GRO
"Greensburg, PA",GNB
"Greenville - Bus Stop, NC",GRN
"Greenville, SC",GRV
"Greenwood, MS",GWD
"Grimsby, ON",GMS
"Grove Hill - Bus Stop, AL",GVH
"Grover Beach, CA",GVB
"Guadalupe-Santa Maria, CA",GUA
"Gulfport - Bus Stop, MS",GUG
"Gunnison - Western State University Bus Stop, CO",GNW
"Gunnison - Downtown Bus Stop, CO",GUN
"Hagerstown - Bus Stop, MD",HAG
"Hamlet, NC",HAM
"Hammond, LA",HMD
"Hammond-Whiting, IN",HMI
"Hammonton - NJ Transit Station, NJ",HTN
"Hancock - Bus Stop, MD",HNK
"Hancock - Bus Stop, MI",HKM
"Hanford, CA",HNF
"Harpers Ferry, WV",HFY
"Harrisburg, PA",HAR
"Hartford, CT",HFD
"Hastings, NE",HAS
"Hatch, NM",HCH
"Hattiesburg, MS",HBG
"Hattiesburg - Bus Stop, MS",HBI
"Havelock - Bus Stop, NC",HVL
"Haverhill, MA",HHL
"Havre, MT",HAV
"Hayward, CA",HAY
"Hazlehurst, MS",HAZ
"Healdsburg, CA",HEA
"Helper, UT",HER
"Hemet - West side-Coco's, CA",HET
"Hemet, CA",HMT
"Hermann, MO",HEM
"High Point, NC",HPT
"Hinckley - Bus Stop, MN",HKL
"Hinton, WV",HIN
"Holdrege, NE",HLD
"Holland, MI",HOM
"Hollywood, FL",HOL
"Holyoke, MA",HLK
"Homewood, IL",HMW
"Hood River - Bus Stop, OR",HOO
"Hope, AR",HOP
"Hope - Bus Stop, BC",HPE
"Houghton - Bus Stop, MI",HGH
"Houston - Greyhound Bus Station, TX",HOG
"Houston, TX",HOS
"Howard City, MI",HWC
"Hudson, NY",HUD
"Hudson - Bus Stop, WI",HDS
"Huntingdon, PA",HGD
"Huntington, WV",HUN
"Hutchinson, KS",HUT
"Independence, MO",IDP
"Indianapolis, IN",IND
"Indio, CA",IDO
"Irvine, CA",IRV
"Iselin, NJ",MET
"Jackson - Bus Stop, AL",JAA
"Jackson, MI",JXN
"Jackson, MS",JAN
"Jacksonville, FL",JAX
"Jacksonville - Bus Station, NC",JNC
"Jamestown, NY",JMN
"Janesville - Bus Service, WI",JVL
"Jefferson City, MO",JEF
"Jesup, GA",JSP
"Johnstown, PA",JST
"Joliet, IL",JOL
"June Lake, CA",JNL
"Kalamazoo, MI",KAL
"Kamloops - Bus Station, BC",KAM
"Kankakee, IL",KKI
"Kannapolis, NC",KAN
"Kansas City, MO",KCY
"Kelowna - Bus Station, BC",KWN
"Kelso-Longview, WA",KEL
"Kettle Falls - Bus Stop, WA",KTF
"Kettleman City, CA",KTC
"Kewanee, IL",KEE
"Killeen, TX",KIL
"King City, CA",KGC
"Kingman - Greyhound Bus, AZ",KGG
"Kingman, AZ",KNG
"Kings Canyon National Park - Bus Stop, CA",KGY
"Kingsley - Bus Station, MI",KGS
"Kingston, RI",KIN
"Kingstree, SC",KTR
"Kinston - Bus Stop, NC",KNC
"Kirkwood, MO",KWD
"Kissimmee, FL",KIS
"Klamath Falls, OR",KFS
"Longview, WA",KEL
"L'Anse - Bus Stop, MI",LAN
"La Crescenta, CA",LCA
"La Crosse, WI",LSE
"La Grande, OR",LAE
"La Grange Road, IL",LAG
"La Junta, CO",LAJ
"La Pine, OR",LPN
"La Plata, MO",LAP
"La Quinta - Bus Stop, CA",LQT
"Lady Lake - The Villages Bus Stop, FL",TVF
"Lafayette, IN",LAF
"Lafayette, LA",LFT
"Lake Charles, LA",LCH
"Lake Louise - Bus Stop, AB",LKO
"Lake Placid, NY",LPD
"Lakeland - Departure 92 North Arrival 91 South, FL To/From Points North",LAK
"Lakeland - Departure 91 North Arrival 92 South, FL To/From Points South",LKL
"Lamar, CO",LMR
"Lamy, NM",LMY
"Lancaster, CA",LCS
"Lancaster, PA",LNC
"Langley - Bus Station, BC",LGL
"Lapeer, MI",LPE
"Laramie - Bus Stop, WY",LRY
"Las Cruces - Bus Stop, NM",LCR
"Las Vegas, NM No Casino Resorts",LSV
"Las Vegas - McCarran Intl. Airport Bus Stop, NV",LAS
"Las Vegas - Greyhound Bus Station, NV",LVS
"Las Vegas - South Strip Transfer Bus Terminal, NV",LVT
"Lathrop-Manteca - ACE Station, CA",LTM
"Latrobe, PA",LAB
"Laughlin, NV",LNV
"Laurel, MS",LAU
"Lawrence, KS",LRC
"Laytonville, CA",LTV
"Leavenworth - Bus Stop, WA",LEV
"Leavenworth, WA",LWA
"Lee Vining, CA",LVN
"Lees Summit, MO",LEE
"Leggett, CA",LEG
"Lemoore, CA",LMC
"Lemoore - Bus Stop, CA",LMN
"Lewiston, ID",LWN
"Lewistown, PA",LEW
"Libby, MT",LIB
"Lincoln, IL",LCN
"Lincoln, NE",LNK
"Lincoln, NH",LNN
"Lincolnville, ME",LCV
"Lindenwold - NJ Transit Station, NJ",LDW
"Little Rock, AR",LRK
"Littlerock, CA",LTR
"Littleton, NH",LTL
"Livermore - Transit Center ACE Station, CA",LIV
"Livermore - Vasco Rd ACE Station, CA",VAS
"Livingston - Bus Stop, MT",LVG
"Lodi, CA",LOD
"Lompoc, CA",LOM
"London - Bus Station, ON",LOB
"Long Beach - Transit Gallery Bus Stop, CA",LBC
"Longview, TX",LVW
"Loon Lake - Bus Stop, WA",LLK
"Lordsburg, NM",LDB
"Lorton - Auto Train Only, VA Auto Train Only",LOR
"Los Angeles - Union Station, CA",LAX
"Los Angeles - Westwood (UCLA) - Bus Stop, CA",WES
"Louisville - Greyhound Bus Station, KY",LVL
"Lynchburg, VA",LYH
"Lacey, WA",OLW
"Lompoc, CA",LPS
"Montpelier - Berlin, VT",MPR
"Manteca, CA",LTM
"Mackinaw City, MI",MAK
"Macomb, IL",MAC
"Madera, CA",MDR
"Madison - University of Wisconsin Bus Stop, WI",MSN
"Madison - Madison - South, WI",SMD
"Madisonville - Bus Stop, KY",MDV
"Malta, MT",MAL
"Malvern, AR",MVN
"Mammoth Lakes, CA",MMK
"Manassas, VA",MSS
"Manchester, NH",MHT
"Manitowoc - Bus Stop, WI",MTC
"Manning, OR",MNI
"Manton - Bus Station, MI",MTO
