Amtrak Station Location,Amtrak Station Code
"Maricopa, AZ",MRC
"Marinette - Bus Stop, WI",MWI
"Marion - Bus Stop, AL",MAA
"Marion - Bus Stop, IL",MAI
"Mariposa - Midtown Bus Stop, CA",MRM
"Mariposa, CA",MRP
"Marquette - Bus Stop, MI",MQT
"Marshall, TX",MHL
"Martinez, CA",MTZ
"Martinsburg, WV",MRB
"Marysville, CA",MRV
"Mattoon, IL",MAT
"Maysville, KY",MAY
"McCall, ID",MCA
"McComb, MS",MCB
"McCook, NE",MCK
"McGregor, TX",MCG
"McKinleyville, CA",MKV
"Medford - RVTD Transit Ctr, OR",MFR
"Memphis, TN",MEM
"Mendota, IL",MDT
"Menomonie - Bus Stop, WI",MNM
"Merced, CA",MCD
"Meriden, CT",MDN
"Meridian, MS",MEI
"Merritt - Bus Station, BC",MRR
"Mesquite - Bus Station, TX",MSQ
"Metropark-Iselin, NJ",MET
"Miami, FL",MIA
"Michigan City, IN",MCI
"Middletown, PA",MID
"Midpines, CA",MDP
"Miles City - Bus Stop, MT",MLS
"Milwaukee - Airport, WI",MKA
"Milwaukee, WI",MKE
"Mineola, TX",MIN
"Minot, ND",MOT
"Minot - Bus Station, ND",MTB
"Missoula - Greyhound Bus Station, MT",MLA
"Mobile - Bus Station, AL",MOG
"Modesto, CA",MOD
"Mojave, CA",MOJ
"Moline, IL",MLI
"Monroe - Bus Stop (Eastbound), WA",MEE
"Monroe - Bus Stop (Westbound), WA",MEW
"Monterey, CA",MRY
"Monterey - Hyatt, CA",MYH
"Monterey - Marriot, CA",MYM
"Monterey - Chevron Gas Station Bus Stop, CA",MYT
"Monterey Bay - Monterey Bay Aquarium, CA",MYA
"Montgomery - Bus Station, AL",MGM
"Montgomery, WV",MNG
"Montreal, QC",MTR
"Moorpark, CA",MPK
"Morehead City - Bus Stop, NC",MHD
"Moreno Valley, CA",MOV
"Morgan Hill, CA",MHC
"Moscow, ID",MOC
"Moses Lake, WA",MLK
"Mount Joy, PA",MJY
"Mount Pleasant, IA",MTP
"Mount Vernon, WA",MVW
"Mt. Vernon - Bus Stop, AL",MTV
"Mt. Vernon - Bus Stop, IL",MVI
"Mystic, CT",MYS
"Minneapolis - St. Paul, MN",MSP
"Normal, IL",BNL
"Nacogdoches, TX",NCG
"Nampa, ID",NAM
"Napa - Vine Transit Bus Stop, CA",NAP
"Naperville, IL",NPV
"Nashua - Bus Stop, NH",NSH
"Nashville - Bus Station, TN",NVL
"Necanicum Jct., OR",NCM
"Needles, CA",NDL
"New Bern - Bus Stop, NC",NBR
"New Brunswick, NJ",NBK
"New Buffalo, MI",NBU
"New Carrollton, MD",NCR
"New Haven, CT",NHV
"New Iberia, LA",NIB
"New London, CT",NLC
"New Orleans, LA",NOL
"New Rochelle, NY",NRO
"New York - Penn Station, NY",NYP
"Newark, DE",NRK
"Newark - International Airport, NJ",EWR
"Newark, NJ",NWK
"Newbern, TN",NBN
"Newburyport - Bus Stop, MA",NBT
"Newport, OR",NPO
"Newport News, VA",NPN
"Newton, KS",NEW
"Niagara Falls, NY",NFL
"Niagara Falls, ON",NFS
"Niles, MI",NLS
"Norfolk, VA",NFK
"Norman, OK",NOR
"North Conway - Bus Stop, NH",NCW
"North Philadelphia, PA",PHN
"Northampton, MA",NHT
"North Palm Springs, CA",PSN
"Newhall, CA",NHL
"Oakhurst - Bus Stop, CA",OAH
"Oakland - Coliseum Airport, CA",OAC
"Oakland - Jack London Sq, CA",OKJ
"Oakville, ON",OKL
"Ocala, FL",OCA
"Ocean City, MD",OCM
"Oceanside, CA",OSD
"Oconto - Bus Stop, WI",OCO
"Ogden, UT",OGD
"Okanagan, WA",OGW
"Okeechobee, FL",OKE
"Oklahoma City, OK",OKC
"Old Orchard Beach, ME ",ORB
"Old Saybrook, CT",OSB
"Olympia-Lacey, WA",OLW
"Omaha, NE",OMA
"Omak, WA",OMW
"Ontario, CA",ONA
"Ontario, OR",ONT
"Oregon City, OR",ORC
"Orlando, FL",ORL
"Orono, ME",ORO
"Oroville, CA",ORV
"Osceola, IA",OSC
"Oshkosh, WI",OSH
"Oshkosh - Univ. of WI Bus Stop, WI",OSU
"Ottumwa, IA",OTM
"Owosso - Bus Stop, MI",OWO
"Oxnard, CA",OXN
"Old Town, CA",OLT
"Pittsburg, CA",ACA
"Pleasanton, CA",DBP
"Paducah - Bus Station, KY",PAD
"Palatka, FL",PAK
"Palm Desert - Bus Stop, CA",PDC
"Palm Springs - North, CA",PSN
"Palm Springs - Airport Bus Stop, CA",PSP
"Palm Springs - Downtown Bus Stop, CA",PSS
"Palmdale, CA",PMD
"Paoli, PA",PAO
"Parkesburg, PA",PAR
"Pasadena, CA",PAS
"Pasco, WA",PSC
"Paso Robles, CA",PRB
"Pateros, WA",PTE
"Pauls Valley, OK",PVL
"Pellston, MI",PST
"Pemberton, BC",PBT
"Pendleton, OR",PEN
"Pennsauken - NJ Transit Service, NJ",PNK
"Peoria - Bus Station, IL",PIA
"Peoria - Bradley University Bus Stop, IL",PIU
"Perris, CA",PRI
"Petaluma, CA",PTC
"Petersburg, VA",PTB
"Petoskey, MI",PSK
"Philadelphia - 30th Street Station, PA",PHL
"Phoenix - Sky Harbor Airport, AZ",PHA
"Phoenix - Greyhound Station, AZ",PHG
"Phoenix - Metro Center, AZ",PXN
"Picayune, MS",PIC
"Pine - Pine Junction Bus Stop, CO",PJT
"Pittsburgh, PA",PGH
"Pittsfield, MA",PIT
"Placerville, CA",PCV
"Plano, IL",PLO
"Plattsburgh, NY",PLB
"Pleasanton - ACE Station, CA",PLS
"Plymouth, NH",PMO
"Pomona, CA",POS
"Poncha Springs - Bus Stop, CO",PSG
"Pontiac, IL",PON
"Pontiac, MI",PNT
"Poplar Bluff, MO",PBF
"Port Charlotte, FL",PCH
"Port Henry, NY",POH
"Port Huron, MI",PTH
"Port Kent, NY",PRK
"Portage, WI",POG
"Portland, ME",POR
"Portland - Greyhound Bus Station, OR",PDG
"Portland - Union Station, OR",PDX
"Portsmouth - Bus Stop, NH",PTS
"Poughkeepsie, NY",POU
"Prairie View - Bus Stop, TX",PVW
"Prince, WV",PRC
"Princeton, IL",PCT
"Princeton Junction, NJ",PJC
"Providence, RI",PVD
"Provo, UT",PRO
"Prunedale - Salinas Bus Stop, CA",PDL
"Pueblo, CO",PUB
"Pullman, WA",PUL
"Purcell, OK",PUR
"Pinellas Park, FL",STP
"Quantico, VA",QAN
"Quincy, IL",QCY
"Quincy, WA",QUC
"Rensselaer, NY",ALB
"Rockport, ME",CDN
"Raleigh, NC",RGH
"Randolph, VT",RPH
"Rantoul, IL",RTL
"Raton, NM",RAT
"Rawlins - Bus Stop, WY",RWY
"Red Bluff, CA",RBF
"Red Wing, MN",RDW
"Redding, CA",RDD
"Redding - RABA Bus Station, CA",RDR
"Redmond - Airport, OR",RDM
"Reed City, MI",REE
"Reedsport, OR",RPT
"Reno, NV",RNO
"Rensselaer, IN",REN
"Rhinecliff, NY",RHI
"Richmond, BC",RBC
"Richmond, CA",RIC
"Richmond - Main Street Station, VA",RVM
"Richmond - Staples Mill Rd, VA",RVR
"Rio Dell-Scotia, CA",RDS
"Rio Vista - Bus Stop, CA",RVT
"Ritzville, WA",RTZ
"Riverside, CA",RIV
"Roanoke - Civic Center Bus Stop, VA",RNK
"Rochester, NY",ROC
"Rock Island - Bus Stop, IL",RKI
"Rock Springs - Greyhound Bus Station, WY",RSY
"Rockford, IL",RCK
"Rockford, MI",RKF
"Rockland, ME",ROD
"Rocklin, CA",RLN
"Rockville, MD",RKV
"Rocky Mount, NC",RMT
"Rohnert Park, CA",RPC
"Rome, NY",ROM
"Roseville, CA",RSV
"Rouses Point, NY",RSP
"Royal Oak, MI",ROY
"Rugby, ND",RUG
"Rutland, VT",RUD
"Springfield, OR",EUG
"Salinas-Prunedale, CA",PDL
"Scotia, CA",RDS
"Saco, ME",SAO
"Sacramento, CA",SAC
"Sacramento - State Capitol Bus Drop-Off, CA ",SCS
"Saginaw - Bus Stop, MI",SGW
"Salem, OR",SLM
"Salida - Bus Stop, CO",SLD
"Salinas - MST Transit Center, CA",SNR
"Salinas, CA",SNS
"Salisbury - BayRunner Shuttle, MD",SLS
"Salisbury - Greyhound Bus Station, MD",SLY
"Salisbury, NC",SAL
"Salt Lake City - Greyhound Bus Station, UT",SLB
"Salt Lake City, UT",SLC
"San Antonio, TX",SAS
"San Bernardino, CA",SNB
"San Clemente, CA",SNP
"San Diego - Old Town, CA",OLT
"San Diego, CA",SAN
"San Diego - Sorrento Valley, CA",SRB
"San Francisco - Transbay Temp Terminal, CA",SFC
"San Francisco - Financial District, CA",SFF
"San Francisco - Moscone Center, CA",SFM
"San Francisco - Caltrain Station, CA",SFP
"San Francisco - Shopping Center, CA",SFS
"San Francisco - Civic Center, CA",SFV
"San Francisco - Fisherman's Wharf, CA ",SFW
"San Jose, CA",SJC
"San Juan Capistrano, CA",SNC
"San Luis Obispo, CA",SLO
"San Luis Obispo - Cal Poly, CA",SLP
"San Marcos, TX",SMC
"San Pedro, CA",SPD
"San Pedro - Bus Stop, CA",SPO
"Sanderson, TX",SND
"Sandpoint, ID",SPT
"Sandusky, OH",SKY
"Sanford - Auto Train Only, FL ",SFA
"Santa Ana, CA",SNA
"Santa Barbara, CA",SBA
"Santa Clara - Great America, CA",GAC
"Santa Clara, CA",SCC
"Santa Clarita - Newhall, CA",NHL
"Santa Cruz, CA",SCZ
"Santa Fe, NM",SAF
"Santa Maria, CA",SAT
"Santa Paula, CA",SAP
"Santa Rosa, CA",SRC
"Sarasota, FL",SRA
"Saratoga Springs, NY",SAR
"Sault Sainte Marie - Bus Stop, MI",SMI
"Savannah, GA",SAV
"Schenectady, NY",SDY
"Schriever, LA",SCH
"Scotts Valley, CA",SVY
"Scranton - Bus Station, PA",SRN
"Searsport, ME",SRT
"Seaside, CA",SES
"Seaside, OR",SSD
"Seattle - King Street Station, WA",SEA
"Seattle - Ferry Pier 69, WA",SVF
"Sebring, FL",SBG
"Sedalia, MO",SED
"Sedona - Sedona Ctr Uptown Bus Stop, AZ",SDC
"Selma - Bus Station, AL",SLA
"Selma-Smithfield, NC",SSM
"Smithfield, NC",SSM
"Shawano - Bus Stop, WI",SHW
"Sheboygan - Bus Stop, WI",SHB
"Shelby, MT",SBY
"Shreveport - Bus Station, LA",SHG
"Shreveport - Airport Bus Stop, LA",SHR
"Sidney - Bus Stop, MT",SIY
"Simi Valley, CA",SIM
"Sisters - Bus Stop, OR",STO
"Skykomish - Bus Stop (Eastbound), WA",SKE
"Skykomish - Bus Stop (Westbound), WA",SKW
"Slidell, LA",SDL
"Smith River - Bus Stop, CA",SMR
"Solana Beach, CA",SOL
"Solvang, CA",SLV
"South Beloit, IL",BET
"South Bend, IN",SOB
"South Lake Tahoe, CA",SLT
"South Portsmouth, KY",SPM
"South Shore, KY",SPM
"Southern Pines, NC",SOP
"Sparks - Bus Station, NV",SPX
"Spartanburg, SC",SPB
"Spokane, WA",SPK
"Springfield, IL",SPI
"Springfield, MA",SPG
"Squamish, BC",SQA
"St. Albans, VT",SAB
"St. Catharines, ON",SCA
"St. Cloud, MN",SCD
"St. George, UT",STG
"St. Ignace, MI",STI
"St. Joseph, MI",SJM
"St. Lambert, QC",SLQ
"St. Louis, MO",STL
"St. Paul - Minneapolis, MN",MSP
"St. Petersburg - Clearwater, FL",STP
"Stamford, CT",STM
"Stanley, ND",STN
"Stanley - Bus Stop, WI",SNY
"Stanwood, WA",STW
"Staples, MN",SPL
"Stateline - Transit Center, CA",SLH
"Stateline - Kingsbury Bus Stop, NV",SLN
"Staunton, VA",STA
"Stevens Pass, WA",SSW
"Stevens Point - Bus Stop, WI",SVP
"Stevens Point - Univ. of WI Bus Stop, WI",SVU
"Stockton, CA",SKN
"Stockton - ACE Station, CA",SKT
"Sturtevant, WI",SVT
"Suisun-Fairfield, CA",SUI
"Summit, IL",SMT
"Sun City - Bus Stop, CA",SUT
"Sunriver, OR",SUN
"Surf, CA",LPS
"Surrey, BC",SUY
"Syracuse, NY",SYR
"Tacoma, WA",TAC
"Tampa, FL",TPA
"Tawas City - Bus Stop, MI",TWC
"Taylor, TX",TAY
"Tehachapi, CA",TEH
"Temple, TX",TPL
"Texarkana, AR",TXA
"The Dalles, OR",THD
"Thomasville - Bus Stop, AL",THM
"Thurmond, WV",THN
"Ticonderoga, NY",FTC
"Tilton, NH",TLT
"Toccoa, GA",TCA
"Toledo, OH",TOL
"Toledo, OR",TDO
"Tomah, WI",TOH
"Topeka, KS",TOP
"Toronto - Bus Station, ON",TCT
"Toronto - Union Station, ON",TWO
"Torrance - Bus Stop, CA",TOA
"Tracy - Bus Stop, CA",TRA
"Tracy - ACE Station, CA",TRC
"Traverse City, MI",TRV
"Trenton, NJ",TRE
"Trinidad, CO",TRI
"Trotwood - Dayton - Bus Station, OH",DAT
"Troy, MI",TRM
"Truckee, CA",TRU
"Tucson, AZ",TUS
"Tukwila, WA",TUK
"Turlock-Denair, CA",TRK
"Tusayan, AZ",TSY
"Tuscaloosa, AL",TCL
"Twin Falls, ID",TFI
"Tyler - Bus Station, TX",TYL
"Tyrone, PA",TYR
"Urbana, IL",CHM
"Ukiah, CA",UKH
"Utica, NY",UCA
"Villages Bus Stop, FL",TVF
"Vail, CO",VAI
"Vale, OR",VAE
"Vallejo - City Stop, CA",VAL
"Vallejo - Marine World Bus Stop, CA",VMW
"Van Nuys, CA",VNC
"Vancouver - Pacific Central Station Canada, BC",VAC
"Vancouver - USA, WA",VAN
"Ventura, CA",VEC
"Vicksburg - Bus Station, MS",VKS
"Victoria, BC",VBC
"Victoria - Harbour Ferry Pier, BC",VIF
"Victorville - Bus Stop, CA",VRB
"Victorville, CA",VRV
"Vienna - Bus Stop, IL",VNA
"Virginia Beach, VA",VAB
"Visalia, CA",VIS
"White Salmon, WA",BNG
"Westwood - Route 128, MA",RTE
"Whiting, IN",HMI
"Waco - Bus Stop, TX",WCX
"Waldo, FL",WDO
"Waldoboro, ME",WDR
"Walla Walla - Bus Stop, WA",WWA
"Wallingford, CT",WFD
"Walnut Ridge, AR",WNR
"Warrensburg, MO",WAR
"Warrenton, OR",WNT
"Wasco, CA",WAC
"Washington - Union Station, DC",WAS
"Washington, MO",WAH
"Waterbury-Stowe, VT",WAB
"Waterloo, IN",WTI
"Waupaca - Bus Stop, WI",WAU
"Waupun - Bus Stop, WI",WPN
"Wausau - Transit Center, WI",WSJ
"Wausau - Bus Stop, WI",WSU
"Wells, ME",WEM
"Wenatchee, WA",WEN
"West Glacier, MT",WGL
"West Palm Beach, FL",WPB
"Westbank - Bus Station, BC",WEB
"Westchester - Bus Stop, CA",WCH
"Westerly, RI",WLY
"Westfield - Bus Stop, WI",WSF
"Westport, NY",WSP
"Whistler Village - Bus Stop, BC",WSL
"White City, OR",WCT
"White Haven - Bus Stop, PA",WHV
"White River Junction, VT",WRJ
"White Sulphur Springs, WV",WSS
"Whitefish, MT",WFH
"Whitehall, NY",WHL
"Wildwood, FL",WWD
"Wilkes-Barre - Bus Station, PA",WKB
"Williams, AZ",WMA
"Williams Junction, AZ",WMJ
"Williamsburg, VA",WBG
"Williston, ND",WTN
"Willits, CA",WTS
"Wilmington, DE",WIL
"Wilmington - Bus Station, NC",WMN
"Wilson, NC",WLN
"Windsor, CT",WND
"Windsor - Bus Station, ON",WNO
"Windsor, VT",WNM
"Windsor Locks, CT",WNL
"Winnemucca, NV",WNN
"Winona, MN",WIN
"Winslow, AZ",WLO
"Winston-Salem - State University, NC",UWS
"Winston-Salem - City Transfer Ctr., NC",WNS
"Winter Haven, FL",WTH
"Winter Park, FL",WPK
"Wiscasset, ME",WST
"Wisconsin Dells, WI",WDL
"Wisconsin Rapids - Bus Stop, WI",WIR
"Wishram, WA",WIH
"Wittenberg - Bus Stop, WI",WIT
"Woburn, MA",WOB
"Wolf Point, MT",WPT
"Woodbridge, VA",WDB
"Woodburn - Bus Station, OR",WBN
"Worcester, MA",WOR
"Yosemite - Yosemite View Lodge Bus Stop, CA",EPL
"Yosemite - Tenaya Lodge Bus Stop, CA",FSH
"Yazoo City, MS",YAZ
"Yemassee, SC",YEM
"Yonkers, NY",YNY
"Yosemite - Ahwahnee Hotel Bus Stop, CA",YOA
"Yosemite - Curry Village Bus Stop, CA",YOC
"Yosemite - Crane Flat Bus Stop, CA",YOF
"Yosemite - Wawona Hotel Bus Stop, CA",YOH
"Yosemite - Lodge Bus Stop, CA",YOS
"Yosemite - Tuolumne Meadow Bus Stop, CA",YOT
"Yosemite - Visitor Center Bus Stop, CA",YOV
"Yosemite - White Wolf Bus Stop, CA",YOW
"Yuma, AZ",YUM